# callgrind format
calls=1 0 
0 273
0 9

fn=(7546)
0 100
cfn=(1956)
calls=2 0 
0 883
0 32
cfn=(4850) _ZN3url6parser5Input8with_log17hc97fb6ecdea5ea50E.llvm.13401922536387646281
calls=2 0 
0 96
0 14
cfn=(4876)
calls=2 0 
0 112
0 40

fn=(7550) iron::error::IronError::new
0 42
cfn=(7260)
calls=2 0 
0 192
0 32
cfn=(7262)
calls=2 0 
0 6
0 30
cfn=(7552) <iron::modifiers::Redirect as modifier::Modifier<iron::response::Response>>::modify
calls=2 0 
0 1468
0 66

fn=(7566) <env_logger::Logger as log::Log>::log
0 10
cfn=(7568) env_logger::filter::Filter::matches
calls=2 0 
0 76
0 12
cfn=(7570)
calls=2 0 
0 37040
0 4

fn=(7594)
0 92
cfn=(7596) env_logger::fmt::writer::termcolor::imp::Buffer::set_color
calls=4 0 
0 60
0 32
cfi=(286)
cfn=(4870)
calls=4 1978 
0 560
0 122
cfn=(7596)
calls=2 0 
0 30
0 14
cfn=(7616) <log::Level as core::fmt::Display>::fmt
calls=2 0 
0 342
0 38

fn=(7610)
0 6

fn=(7624)
0 38
cfi=(286)
cfn=(7318)
calls=2 1456 
0 310
0 34
cfi=(286)
cfn=(7318)
calls=2 1456 
0 14113
0 32
cfi=(286)
cfn=(7318)
calls=2 1456 
0 848
0 32
cfi=(286)
cfn=(7318)
calls=2 1456 
0 5352
0 30
cfi=(286)
cfn=(7318)
calls=2 1456 
0 4794
0 38
cfi=(286)
cfn=(7318)
calls=2 1456 
0 316
0 2

fn=(7688)
0 32
cfi=(304) /rustc/b68fc18c45350e1cdcd83cecf0f12e294e55af56//src/libstd/io/stdio.rs
cfn=(7690) std::io::stdio::Stderr::lock
calls=2 578 
0 117
0 42
cfn=(7306)
calls=2 0 
0 264
0 32
cfi=(263)
cfn=(2470)
calls=2 316 
0 26
0 10
cfi=(247)
cfn=(7706)
calls=2 131 
0 58
0 12

fn=(7848)
0 271
cfn=(7844)
calls=4 0 
0 364
0 5618
cfn=(7850)
calls=187 0 
0 748
0 5382
cfn=(7850)
calls=82 0 
0 328
0 1101
cfn=(7844)
calls=1 0 
0 217
0 1655

fn=(7854)
0 304

fn=(7884) <&'a crier::user_model::LoginForm as core::convert::Into<crier::user_model::LoginQuery>>::into
0 9
cfi=(242)
cfn=(2148)
calls=1 1694 
0 91
0 4
cfi=(242)
cfn=(2148)
calls=1 1694 
0 91
0 6
cfn=(7886)
calls=1 0 
0 957202887
0 21
cfn=(2106)
calls=1 0 
0 76
0 6

fn=(7910) blowfish::Blowfish::bc_encrypt
0 384
cfn=(7904)
calls=384 0 
0 82560

fn=(7918)
0 238
cob=(3)
cfi=(168)
cfn=(924)
calls=7 158 
0 77
0 394

fn=(7946)
0 1140

fn=(7948)
0 88
cfn=(7966)
calls=1 0 
0 43
0 6
cfn=(7968)
calls=1 0 
0 526
0 7
cfn=(7966)
calls=1 0 
0 42
0 5
cfn=(7968)
calls=1 0 
0 487
0 10
cfn=(7968)
calls=1 0 
0 1069
0 7
cfn=(7966)
calls=1 0 
0 42
0 5
cfn=(7968)
calls=1 0 
0 462
0 7
cfn=(7966)
calls=1 0 
0 43
0 6
cfn=(7968)
calls=1 0 
0 908
0 7
cfn=(7966)
calls=1 0 
0 42
0 5
cfn=(7968)
calls=1 0 
0 491
0 7
cfn=(7966)
calls=1 0 
0 43
0 6
cfn=(7968)
calls=1 0 
0 916
0 7
cfn=(7966)
calls=1 0 
0 42
0 5
cfn=(7968)
calls=1 0 
0 491
0 43

fn=(7954) diesel::sql_types::_impl_sql_type_for_text::<impl diesel::sql_types::HasSqlType<diesel::sql_types::Text> for diesel::pg::backend::Pg>::metadata
0 3

fn=(7962)
0 45
cfn=(2654)
calls=3 0 
0 168
0 18
cfn=(2654)
calls=3 0 
0 168
0 18

fn=(8018)
0 5

fn=(8022) diesel::type_impls::primitives::foreign_impls::_impl_from_sql_row_for_i32proxy::<impl diesel::deserialize::FromSqlRow<__ST, __DB> for i32>::build_from_row
0 4
cfn=(8024) <diesel::pg::connection::row::PgRow<'a> as diesel::row::Row<diesel::pg::backend::Pg>>::take
calls=1 0 
0 152
0 3
cfn=(8044)
calls=1 0 
0 17
0 3

fn=(8076) <crier::schema::payer::columns::crier_user_id as diesel::query_builder::QueryFragment<DB>>::walk_ast
0 64
cfn=(7968)
calls=1 0 
0 466
0 7
cfn=(7966)
calls=1 0 
0 42
0 5
cfn=(7968)
calls=1 0 
0 933
0 2

fn=(8078) <crier::user_model::UserSession as iron_sessionstorage::Value>::into_raw
0 11
cfn=(2740)
calls=1 0 
0 2
0 13
cfn=(2740)
calls=1 0 
0 2
0 13
cfn=(1930)
calls=1 0 
0 49
0 12
cfn=(2142)
calls=1 0 
0 30
0 7
cfn=(8080) serde_json::ser::format_escaped_str
calls=1 0 
0 236
0 6
cfn=(2128)
calls=1 0 
0 41
0 6
cfn=(8080)
calls=1 0 
0 217
0 13
cfn=(2142)
calls=1 0 
0 28
0 15
cfn=(2740)
calls=1 0 
0 2
0 13
cfn=(2740)
calls=1 0 
0 2
0 20
cfn=(2106)
calls=1 0 
0 76
0 15
cfn=(2128)
calls=1 0 
0 41
0 9

fn=(8080)
0 30
cfn=(2128)
calls=2 0 
0 82
0 151
cfn=(2128)
calls=2 0 
0 78
0 10
cfn=(2128)
calls=2 0 
0 82
0 20

fn=(2066)
0 13
cfi=(272)
cfn=(2068)
calls=1 668 
0 6
0 3
cfi=(272)
cfn=(2070)
calls=1 685 
0 3
0 5
cfi=(270)
cfn=(2072)
calls=1 2569 
0 3
0 3
cfi=(270)
cfn=(2072)
calls=1 2569 
0 3
0 5
cfi=(272)
cfn=(2074)
calls=1 878 
0 825
0 6
cfn=(1930)
calls=1 0 
0 209
0 8
cfn=(2112)
calls=1 0 
0 14
0 26
cfn=(2114)
calls=6 0 
0 2581
0 112
cfn=(2138) regex::re_unicode::Regex::new
calls=5 0 
0 2062273
0 85
cfn=(2452)
calls=5 0 
0 211626
0 15
cfi=(242)
cfn=(2148)
calls=5 1694 
0 449
0 125
cfn=(2506)
calls=5 0 
0 2184
0 25
cfn=(2506)
calls=5 0 
0 2415
0 3285
cfn=(2510) alloc::string::String::push
calls=156 0 
0 9602
0 1111
cfn=(2106)
calls=5 0 
0 428
0 40
cfn=(2106)
calls=5 0 
0 360
0 90
cfn=(2106)
calls=5 0 
0 377
0 25
cfn=(2412)
calls=5 0 
0 41686
0 10
cfn=(2206)
calls=5 0 
0 11478
0 30
cfn=(2106)
calls=5 0 
0 445
0 135
cfn=(2518)
calls=5 0 
0 20
0 15
cfi=(265)
cfn=(2520)
calls=5 211 
0 5452
0 70
cfn=(2518)
calls=5 0 
0 20
0 20
cfn=(2518)
calls=5 0 
0 20
0 25
cfi=(265)
cfn=(2538) std::env::_set_var
calls=5 320 
0 33130
0 35
cfn=(2106)
calls=5 0 
0 428
0 30
cfn=(2106)
calls=5 0 
0 360
0 12
cfi=(277)
cfn=(2574)
calls=1 291 
0 10
0 6
cfn=(2106)
calls=1 0 
0 121
0 31

fn=(2116)
0 130
cfi=(272)
cfn=(2118)
calls=2 607 
0 52
0 66
cfi=(274)
cfn=(2126)
calls=6 14 
0 233
0 57
cfn=(2128)
calls=5 0 
0 687
0 9
cfn=(2128)
calls=1 0 
0 39
0 136
cfi=(280)
cfn=(2130)
calls=6 339 
0 592
0 78
cfi=(282)
cfn=(2136)
calls=6 313 
0 24
0 54

fn=(2174)
0 36

fn=(2190)
0 7632

fn=(2202)
0 52
cfn=(2192)
calls=4 0 
0 104
0 16
cfn=(2192)
calls=4 0 
0 104
0 16
cfn=(2192)
calls=4 0 
0 104
0 96
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 24
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 16
cfn=(2194)
calls=4 0 
0 436
0 204
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 12
cfn=(1930)
calls=4 0 
0 378
0 32
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 180
cob=(3)
cfi=(164)
cfn=(876)
calls=4 217 
0 116
0 673
cfn=(2192)
calls=45 0 
0 1170
0 170
cfn=(2192)
calls=40 0 
0 1040
0 100
cfn=(2192)
calls=10 0 
0 260
0 1010
cob=(3)
cfi=(164)
cfn=(876)
calls=45 217 
0 1305
0 270
cob=(3)
cfi=(164)
cfn=(876)
calls=45 217 
0 1305
0 180
cfn=(2194)
calls=45 0 
0 5085
0 270
cfn=(2192)
calls=45 0 
0 1170
0 100
cfn=(2194)
calls=5 0 
0 565
0 965
cob=(3)
cfi=(164)
cfn=(876)
calls=15 217 
0 435
0 1170
cob=(3)
cfi=(164)
cfn=(876)
calls=30 217 
0 870
0 135
cfn=(1930)
calls=45 0 
0 5799
0 360
cob=(3)
cfi=(164)
cfn=(876)
calls=45 217 
0 1305
0 2025
cob=(3)
cfi=(164)
cfn=(876)
calls=45 217 
0 1305
0 960

fn=(2238) <regex_syntax::hir::translate::TranslatorI<'t, 'p> as regex_syntax::ast::visitor::Visitor>::visit_post
0 496
cfn=(1930)
calls=4 0 
0 196
0 88
cfn=(2254)
calls=4 0 
0 160
0 48
cfn=(7804) _ZN12regex_syntax3hir9translate11TranslatorI4push17h9613260a46cc78f5E.llvm.12830330624215396807
calls=4 0 
0 156
0 268
cfn=(7804)
calls=4 0 
0 156
0 4159
cfn=(2256) regex_syntax::hir::Hir::dot
calls=10 0 
0 4520
0 1105
cfn=(1956)
calls=10 0 
0 3678
0 35
cfn=(1930)
calls=5 0 
0 423
0 13100
cfn=(1956)
calls=55 0 
0 19425
0 250
cfn=(1930)
calls=30 0 
0 5080
0 3835
cfn=(2236) _ZN12regex_syntax3hir9translate11TranslatorI4push17h3e27787a36267862E.llvm.4083529884962378226
calls=10 0 
0 390
0 140
cfi=(242)
cfn=(2148)
calls=10 1694 
0 920
0 325
cfn=(1930)
calls=15 0 
0 2267
0 150
cfn=(1930)
calls=10 0 
0 1109
0 1025
cfn=(2236)
calls=25 0 
0 975
0 200
cfn=(2272)
calls=5 0 
0 705
0 60
cfn=(2236)
calls=5 0 
0 195
0 180
cfn=(1930)
calls=10 0 
0 846
0 560
cfn=(1930)
calls=35 0 
0 4744
0 990
cfn=(2254)
calls=45 0 
0 1870
0 540
cfn=(2236)
calls=45 0 
0 1755
0 210
cfn=(2240)
calls=20 0 
0 38629
0 220
cfn=(2236)
calls=20 0 
0 2768
0 860
cfn=(2236)
calls=5 0 
0 1783
0 180
cfn=(2236)
calls=5 0 
0 195
0 1915
cfn=(2260) regex_syntax::hir::Hir::concat
calls=20 0 
0 3725
0 70
cfn=(2260)
calls=10 0 
0 1930
0 360
cfn=(2236)
calls=30 0 
0 1170
0 2425
cfn=(2236)
calls=15 0 
0 585
0 535
cfn=(2236)
calls=40 0 
0 9485
0 80

fn=(2242)
0 320
cfn=(2244)
calls=20 0 
0 21515
0 340
cob=(3)
cfi=(285)
cfn=(2198)
calls=20 63 
0 460
0 440
cob=(3)
cfi=(285)
cfn=(2198)
calls=20 63 
0 460
0 380
cob=(3)
cfi=(285)
cfn=(2198)
calls=20 63 
0 460
0 380
cob=(3)
cfi=(285)
cfn=(2198)
calls=20 63 
0 460
0 400
cob=(3)
cfi=(285)
cfn=(2198)
calls=20 63 
0 460
0 380
cob=(3)
cfi=(285)
cfn=(2198)
calls=20 63 
0 520
0 380
cob=(3)
cfi=(285)
cfn=(2198)
calls=20 63 
0 520
0 260
cfn=(1930)
calls=20 0 
0 1514
0 2680
cfn=(2250) <alloc::vec::Vec<T> as alloc::vec::SpecExtend<T, alloc::vec::IntoIter<T>>>::from_iter
calls=20 0 
0 560
0 40
cfn=(2252) _ZN58_$LT$regex_syntax..hir..interval..IntervalSet$LT$I$GT$$GT$12canonicalize17hb8831a194f610e31E.llvm.14181083979603114086
calls=20 0 
0 4600
0 400

fn=(2260)
0 4240
cfn=(2262) <core::iter::Rev<I> as core::iter::iterator::Iterator>::try_fold
calls=30 0 
0 550
0 865

fn=(2262)
0 550

fn=(2306) regex_syntax::hir::literal::Literals::remove_complete
0 897
cfn=(1930)
calls=5 0 
0 245
0 240
cfn=(2106)
calls=5 0 
0 360
0 180

fn=(2320)
0 1782
cfn=(7336) <hyper::header::NewlineReplacer<'a, 'b> as core::fmt::Write>::write_str
calls=198 0 
0 40194
0 456
cfn=(7868) _ZN5alloc6string6String4push17h2170af73d141d557E.llvm.11824365293670147830
calls=20 0 
0 1660
0 90
cfn=(2322)
calls=10 0 
0 830
0 30

fn=(2366)
0 368
cfn=(2368) regex_syntax::hir::Hir::kind
calls=16 0 
0 32
0 380
cfn=(2367) regex::compile::Compiler::c'2
calls=12 0 
0 15057
0 72
cfn=(2370) regex::compile::Compiler::c_repeat_zero_or_more
calls=4 0 
0 49709
0 156
cfn=(2384)
calls=12 0 
0 3917
0 228
cfn=(1956)
calls=8 0 
0 3970
0 336
cfn=(2386)
calls=12 0 
0 528
0 459
cfn=(2368)
calls=15 0 
0 30
0 235
cfn=(2367)
calls=5 0 
0 1520
0 95
cfn=(2367)
calls=10 0 
0 4132
0 100
cfn=(2367)
calls=5 0 
0 16684
0 40
cfn=(2367)
calls=10 0 
0 426618
0 240
cfn=(2384)
calls=15 0 
0 820
0 305
cfn=(2367)
calls=10 0 
0 531863
0 80
cfn=(2367)
calls=20 0 
0 13996
0 480
cfn=(2384)
calls=30 0 
0 1715
0 290

fn=(2367)
0 272
cfn=(2368)
calls=16 0 
0 32
0 256
cfn=(2372) regex_syntax::hir::ClassUnicode::ranges
calls=16 0 
0 64
0 192
cfn=(2376)
calls=16 0 
0 60461
0 12465
cfn=(2368)
calls=585 0 
0 1170
0 8285
cfn=(2384)
calls=15 0 
0 735
0 120
cfn=(2384)
calls=15 0 
0 345
0 690
cfn=(2367)
calls=30 0 
0 228744
0 960
cfn=(1956)
calls=15 0 
0 5132
0 90
cfn=(1930)
calls=15 0 
0 735
0 585
cfn=(2386)
calls=30 0 
0 1320
0 1610
cfn=(2367)
calls=25 0 
0 245928
0 795
cfn=(1930)
calls=120 0 
0 6126
0 790
cfn=(2372)
calls=135 0 
0 540
0 1620
cfn=(2376)
calls=135 0 
0 643504
0 90
cfn=(2367)
calls=15 0 
0 445246
0 445
cfn=(2367)
calls=50 0 
0 221203
0 420
cfi=(242)
cfn=(2148)
calls=30 1694 
0 2760
0 90
cfi=(242)
cfn=(2148)
calls=30 1694 
0 2760
0 495
cfn=(1956)
calls=15 0 
0 7514
0 900
cfn=(1956)
calls=30 0 
0 11985
0 390
cfn=(2367)
calls=30 0 
0 189968
0 1140
cfn=(2370)
calls=90 0 
0 512855
0 540
cfn=(2367)
calls=25 0 
0 336907
0 160
cfn=(2367)
calls=40 0 
0 185844
0 1040
cfn=(2384)
calls=65 0 
0 15308
0 1615
cfn=(2388) <core::slice::Iter<'a, T> as core::iter::iterator::Iterator>::next
calls=80 0 
0 480
0 360
cfn=(2424) <core::iter::Rev<I> as core::iter::iterator::Iterator>::next
calls=40 0 
0 240
0 600
cfn=(2390) regex_syntax::hir::ClassUnicodeRange::new
calls=120 0 
0 720
0 840
cfn=(2376)
calls=120 0 
0 60108
0 2160
cfn=(2424)
calls=40 0 
0 200
cfn=(2388)
calls=80 0 
0 400
0 615
cfn=(1956)
calls=15 0 
0 6415
0 390
cfn=(2206)
calls=120 0 
0 120
0 960
cfn=(2106)
calls=120 0 
0 8657
0 1350
cfn=(2384)
calls=30 0 
0 23409
0 255
cfn=(1956)
calls=5 0 
0 3677
0 1355
cfn=(2367)
calls=50 0 
0 536348
0 320
cfn=(2367)
calls=80 0 
0 208304
0 2080
cfn=(2384)
calls=130 0 
0 21449
0 1350
cfn=(1956)
calls=5 0 
0 2148
0 40
cfn=(1930)
calls=10 0 
0 2109
0 845
cfn=(2386)
calls=15 0 
0 675
0 15
cfn=(2386)
calls=15 0 
0 660
0 685
cfn=(2367)
calls=15 0 
0 197756
0 300
cfn=(2386)
calls=15 0 
0 660
0 60
cfn=(1930)
calls=15 0 
0 735
0 975
cfn=(2365) regex::compile::Compiler::c_capture'2
calls=30 0 
0 1647530
0 200
cfn=(2365)
calls=10 0 
0 117634
0 65
cfn=(2365)
calls=5 0 
0 79257
0 270
cfn=(2392)
calls=15 0 
0 11827
0 225
cfn=(2392)
calls=15 0 
0 8209
0 180
cfn=(2365)
calls=30 0 
0 186655
0 345
cfn=(2384)
calls=15 0 
0 735
0 105

fn=(2408)
0 48
cfn=(1930)
calls=1 0 
0 47
0 10
cfn=(2142)
calls=1 0 
0 29
0 14
cfn=(2650)
calls=1 0 
0 1157
0 4
cfn=(2736)
calls=1 0 
0 119
0 15
cfn=(2106)
calls=1 0 
0 72
0 1025
cfn=(1930)
calls=66 0 
0 3162
0 660
cfn=(2142)
calls=66 0 
0 1886
0 1212
cfi=(280)
cfn=(2130)
calls=2 339 
0 131
0 12
cfi=(291)
cfn=(4822)
calls=2 4416 
0 72
0 5606
cfn=(2410) <alloc::vec::IntoIter<T> as core::ops::drop::Drop>::drop
calls=12 0 
0 1510
0 79545
cfn=(2410)
calls=15 0 
0 2139
0 75

fn=(2448)
0 523
cfn=(1930)
calls=5 0 
0 245
0 4875
cfn=(2278)
calls=30 0 
0 10896
0 100
cfn=(2278)
calls=5 0 
0 3939
0 1810
cfn=(2449) <regex_syntax::hir::Hir as core::ops::drop::Drop>::drop'2
calls=70 0 
0 2075
0 260
cfn=(2449)
calls=130 0 
0 3010
0 400
cfn=(2207)
calls=200 0 
0 23089
0 3410
cfn=(2106)
calls=5 0 
0 479
0 40

fn=(2449)
0 6555

fn=(2458) thread_local::thread_id::THREAD_ID::__init
0 25
cob=(6)
cfi=(158)
cfn=(842)
calls=2 65 
0 58
0 2
cfi=(263)
cfn=(2470)
calls=2 316 
0 27
0 16
cfn=(2474)
calls=2 0 
0 14
0 6
cfi=(263)
cfn=(2470)
calls=2 316 
0 26
0 22
cob=(6)
cfi=(160)
cfn=(852)
calls=2 38 
0 34
0 21
cfi=(294)
cfn=(2460)
calls=1 354 
0 274
0 3

fn=(2486) regex::dfa::Cache::new
0 120
cfn=(2484)
calls=8 0 
0 2248
0 16
cfn=(2334)
calls=8 0 
0 552
0 296
cfn=(2484)
calls=8 0 
0 2751
0 32
cfn=(2484)
calls=8 0 
0 2850
0 104
cfn=(2484)
calls=8 0 
0 2771
0 32
cfn=(2484)
calls=8 0 
0 2461
0 694
cfn=(2484)
calls=10 0 
0 2810
0 20
cfn=(2334)
calls=10 0 
0 690
0 370
cfn=(2484)
calls=10 0 
0 12612
0 40
cfn=(2484)
calls=10 0 
0 6168
0 130
cfn=(2484)
calls=10 0 
0 5989
0 40
cfn=(2484)
calls=10 0 
0 5930
0 680

fn=(2502)
0 70097
cfn=(1956)
calls=7 0 
0 2468
0 26641
cfn=(2504) <regex::input::CharInput<'t> as regex::input::Input>::is_empty_match
calls=166 0 
0 3481
0 457
cfn=(2500)
calls=5 0 
0 40
0 3301
cfn=(1956)
calls=18 0 
0 9678
0 8957
cfn=(2500)
calls=232 0 
0 1836
0 37683
cfn=(1930)
calls=5 0 
0 407
0 10

fn=(2514)
0 100

fn=(7092) <core::str::SplitInternal<'a, P>>::next
0 4664
cfi=(310)
cfn=(2664)
calls=176 49 
0 21494
0 2376
cob=(3)
cfi=(285)
cfn=(2198)
calls=88 63 
0 704
0 4488

fn=(2598)
0 6
cfi=(304)
cfn=(2600) std::io::stdio::stderr
calls=1 538 
0 617
0 10

fn=(2630)
0 18
cfn=(1930)
calls=1 0 
0 49
0 33

fn=(2656)
0 208

fn=(2662)
0 91

fn=(2682)
0 3743

fn=(2686) _ZN4core3ptr13drop_in_place17h4134fb18ed80c4ffE.llvm.1958350627889473792
0 253

fn=(2734)
0 16

fn=(3014)
0 832
cfn=(5036) hyper::server::listener::spawn_with::{{closure}}
calls=64 0 
0 1918665759
0 10
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 14
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 4
cfn=(5024)
calls=1 0 
0 210554
0 45
cfn=(3016)
calls=9 0 
0 2044224

fn=(3018)
0 651
cfn=(3020)
calls=31 0 
0 2023841
0 62

fn=(4428)
0 1764

fn=(4852)
0 1794

fn=(4862) url::parser::Parser::parse_host
0 8974
cfn=(4864)
calls=1 0 
0 844
0 111
cfn=(5304) <url::host::Host>::parse
calls=22 0 
0 179394
0 828

fn=(4956) hyper::net::HttpListener::new
0 7
cfn=(4904)
calls=1 0 
0 1063
0 9
cfn=(4988)
calls=1 0 
0 70
0 17

fn=(4990) iron::iron::Protocol::http
0 2

fn=(5004) <hyper::net::HttpListener as hyper::net::NetworkListener>::set_write_timeout
0 5

fn=(5006) <hyper::server::Server<L>>::handle_threads
0 38
cfi=(373)
cfn=(4992)
calls=1 686 
0 57
0 8
cfn=(2740)
calls=1 0 
0 2
0 13
cfn=(2740)
calls=1 0 
0 2
0 42
cob=(3)
cfi=(164)
cfn=(876)
calls=1 217 
0 29
0 4
cfn=(5008)
calls=1 0 
0 2788
0 18

fn=(5134) <hyper::buffer::BufReader<R>>::get_buf
0 486
cfn=(2740)
calls=54 0 
0 108
0 218
cfn=(2740)
calls=22 0 
0 44
0 412
cfn=(2740)
calls=32 0 
0 64
0 420

fn=(5144) <httparse::Request<'a, 'a> as hyper::http::h1::TryParse>::try_parse
0 308
cfn=(2740)
calls=22 0 
0 44
0 110
cfn=(2740)
calls=22 0 
0 44
0 264
cfn=(5146) httparse::Request::parse
calls=22 0 
0 61885
0 990
cfn=(2740)
calls=22 0 
0 44
0 110
cfn=(2740)
calls=22 0 
0 44
0 286
cfn=(5168) <hyper::method::Method as core::str::FromStr>::from_str
calls=22 0 
0 872
0 264
cfn=(5170)
calls=22 0 
0 3380
0 506
cfn=(5172)
calls=22 0 
0 172024
0 1078

fn=(5148) httparse::simd::runtime::match_uri_vectored
0 250
cfi=(378) /rustc/b68fc18c45350e1cdcd83cecf0f12e294e55af56//src/libstd/../stdsimd/stdsimd/arch/detect/os/x86.rs
cfn=(5150) std::stdsimd::arch::detect::os::detect_features
calls=1 36 
0 166
0 346
cfn=(5156)
calls=34 0 
0 578
0 246

fn=(5158)
0 670

fn=(5178)
0 88
cfn=(5180)
calls=22 0 
0 66
0 132
cfn=(5182) _ZN68_$LT$hyper..header..internals..vec_map..VecMap$LT$K$C$$u20$V$GT$$GT$4find17h213dec098aac80b7E.llvm.1682582014106694018
calls=22 0 
0 6124
0 374
cfn=(5190)
calls=44 0 
0 132
0 264
cfn=(5182)
calls=44 0 
0 10320
0 264
cfn=(5192)
calls=22 0 
0 21612
0 396
cfn=(5410)
calls=22 0 
0 66
0 132
cfn=(5412) _ZN68_$LT$hyper..header..internals..vec_map..VecMap$LT$K$C$$u20$V$GT$$GT$4find17h7b93abf0f262d572E.llvm.4093916378365977882
calls=22 0 
0 6246
0 220
cfn=(5192)
calls=22 0 
0 66726
0 234
cfn=(7268) <hyper::header::common::content_type::ContentType as hyper::header::Header>::header_name
calls=20 0 
0 60
0 120
cfn=(5224)
calls=20 0 
0 3432
0 200
cfn=(5192)
calls=20 0 
0 500
0 228
cfn=(5222) <hyper::header::common::host::Host as hyper::header::Header>::header_name
calls=22 0 
0 66
0 132
cfn=(5224)
calls=22 0 
0 1870
0 220
cfn=(5192)
calls=22 0 
0 167945
0 370
cfn=(5174)
calls=24 0 
0 3250
0 208
cfn=(5192)
calls=20 0 
0 1147
0 168

fn=(5184)
0 9744

fn=(5212) <hyper::header::common::connection::Connection as core::ops::deref::Deref>::deref
0 44

fn=(5226)
0 66
cfn=(5228) hyper::header::parsing::from_one_raw_str
calls=22 0 
0 164667
0 66

fn=(5228)
0 242
cfi=(280)
cfn=(2130)
calls=22 339 
0 2816
0 132
cfn=(5230) <hyper::header::common::host::Host as core::str::FromStr>::from_str
calls=22 0 
0 160817
0 242
cfn=(5268) _ZN4core3ptr13drop_in_place17h76c27822ab88b624E.llvm.15112324111864727084
calls=22 0 
0 330
0 88

fn=(5260) unicode_bidi::char_data::bidi_class
0 32076

fn=(5320)
0 374
cfn=(5246)
calls=22 0 
0 148506
0 902
cfn=(5262)
calls=44 0 
0 3850
0 1540
cfn=(1930)
calls=22 0 
0 1078
0 396
cfn=(2142)
calls=22 0 
0 594
0 308
cfn=(2106)
calls=22 0 
0 1672
0 550

fn=(5330) <typemap::TypeMap>::new
0 322
cfi=(256)
cfn=(2336)
calls=46 172 
0 230
0 390
cfn=(5332) std::collections::hash::map::RandomState::new::KEYS::__init
calls=8 0 
0 424
0 104
cfn=(2638)
calls=8 0 
0 208
0 266
cfn=(2638)
calls=38 0 
0 988
0 598

fn=(5348)
0 66
cfn=(5350)
calls=66 0 
0 1056

fn=(5422) _ZN66_$LT$std..collections..hash..table..RawTable$LT$K$C$$u20$V$GT$$GT$12new_internal17hc5dedca3362eb76dE.llvm.3627233961015622072
0 924

fn=(7144)
0 84
cfn=(7146)
calls=6 0 
0 19919
0 46
cfn=(1930)
calls=4 0 
0 196
0 52
cfn=(2392)
calls=4 0 
0 956
0 18
cfi=(242)
cfn=(2148)
calls=2 1694 
0 180
0 58
cfn=(7118)
calls=2 0 
0 856
0 14
cfn=(7132)
calls=2 0 
0 334
0 14
cfn=(2106)
calls=2 0 
0 152
0 44
cfn=(1930)
calls=4 0 
0 188
0 36
cfn=(2392)
calls=4 0 
0 977
0 32
cfn=(7115)
calls=4 0 
0 1915151117
0 64
cfn=(7134)
calls=2 0 
0 4
0 6
cfn=(7542) url::Url::path_segments_mut
calls=2 0 
0 152
0 48
cfn=(1956)
calls=2 0 
0 352
0 28
cfn=(7544)
calls=2 0 
0 1383
0 4
cfn=(7548) <url::path_segments::PathSegmentsMut<'a> as core::ops::drop::Drop>::drop
calls=2 0 
0 110
0 18
cfn=(7146)
calls=2 0 
0 5030
0 32
cfn=(7550)
calls=2 0 
0 1836
0 46
cfn=(2206)
calls=2 0 
0 2
0 10
cfn=(2206)
calls=2 0 
0 638
0 18
cfn=(2106)
calls=2 0 
0 152
0 60

fn=(7170)
0 128

fn=(7182)
0 72
cfn=(7184)
calls=6 0 
0 63938
0 62
cfn=(7240)
calls=2 0 
0 1544
0 94

fn=(7190)
0 250
cfn=(1930)
calls=25 0 
0 1411
0 244
cfn=(1930)
calls=23 0 
0 1281
0 85
cfn=(2142)
calls=2 0 
0 56
0 161
cfn=(2142)
calls=23 0 
0 655
0 450

fn=(7192)
0 1120
cfn=(1930)
calls=16 0 
0 784
0 528
cfi=(286)
cfn=(2308)
calls=16 1022 
0 6465
0 480
cfn=(2142)
calls=16 0 
0 480
0 96
cfn=(2106)
calls=16 0 
0 1216
0 688
cfn=(7194)
calls=32 0 
0 20391
0 336

fn=(7198)
0 272
cfi=(373)
cfn=(7200)
calls=16 589 
0 1232
0 192
cfn=(2206)
calls=16 0 
0 304
0 48
cfn=(7206) redis::connection::ActualConnection::read_response
calls=16 0 
0 19472
0 96

fn=(7242)
0 10
cfn=(7244) serde_json::read::StrRead::new
calls=2 0 
0 10
0 22
cfn=(7246) <&'a mut serde_json::de::Deserializer<R> as serde::de::Deserializer<'de>>::deserialize_struct
calls=2 0 
0 1172
0 52

fn=(7278)
0 242
cfn=(7272) <typemap::TypeMap<A>>::get
calls=22 0 
0 4677
0 242
cfn=(5356)
calls=22 0 
0 17204
0 198
cfn=(7280)
calls=22 0 
0 29018
0 110
cfn=(7288) time::duration::Duration::num_seconds
calls=22 0 
0 88
0 132
cfn=(7290)
calls=22 0 
0 374
0 374
cfn=(2740)
